TreeDepth,PID,PPID,ImageFileName,Offset(V),Threads,Handles,SessionId,Wow64,CreateTime,ExitTime,File output,CreateTime_dt,ExitTime_dt
0,3884,660,svchost.exe,0xdb84c7d5b240,1,-,0.0,False,2026-02-17 16:29:36 UTC,,Disabled,2026-02-17 16:29:36+00:00,
0,3020,660,svchost.exe,0xdb84c7dcf280,8,-,0.0,False,2026-02-17 16:29:36 UTC,,Disabled,2026-02-17 16:29:36+00:00,
0,7020,660,svchost.exe,0xdb84c76f2240,2,-,0.0,False,2026-02-17 16:29:37 UTC,,Disabled,2026-02-17 16:29:37+00:00,
0,7484,6500,M365Copilot.ex,0xdb84c7f6e080,31,-,1.0,False,2026-02-17 16:29:39 UTC,,Disabled,2026-02-17 16:29:39+00:00,
0,7724,780,RuntimeBroker.,0xdb84c77f4080,1,-,1.0,False,2026-02-17 16:29:40 UTC,,Disabled,2026-02-17 16:29:40+00:00,
0,7808,660,svchost.exe,0xdb84c77f0080,3,-,0.0,False,2026-02-17 16:29:40 UTC,,Disabled,2026-02-17 16:29:40+00:00,
0,8000,7956,msedgewebview2,0xdb84c76c0080,7,-,1.0,False,2026-02-17 16:29:41 UTC,,Disabled,2026-02-17 16:29:41+00:00,
0,7956,7484,msedgewebview2,0xdb84c7d56080,47,-,1.0,False,2026-02-17 16:29:41 UTC,,Disabled,2026-02-17 16:29:41+00:00,
0,6168,7956,msedgewebview2,0xdb84c81b6080,16,-,1.0,False,2026-02-17 16:29:42 UTC,,Disabled,2026-02-17 16:29:42+00:00,
0,6444,7956,msedgewebview2,0xdb84c81b7080,12,-,1.0,False,2026-02-17 16:29:42 UTC,,Disabled,2026-02-17 16:29:42+00:00,
0,7344,7956,msedgewebview2,0xdb84c81b8080,8,-,1.0,False,2026-02-17 16:29:42 UTC,,Disabled,2026-02-17 16:29:42+00:00,
0,7980,780,ApplicationFra,0xdb84c76cd080,3,-,1.0,False,2026-02-17 16:30:03 UTC,,Disabled,2026-02-17 16:30:03+00:00,
0,6064,780,UserOOBEBroker,0xdb84c76ce080,4,-,1.0,False,2026-02-17 16:30:04 UTC,,Disabled,2026-02-17 16:30:04+00:00,
0,1460,780,dllhost.exe,0xdb84c8108080,5,-,1.0,False,2026-02-17 16:30:23 UTC,,Disabled,2026-02-17 16:30:23+00:00,
0,3692,660,svchost.exe,0xdb84c80e6080,1,-,0.0,False,2026-02-17 16:30:25 UTC,,Disabled,2026-02-17 16:30:25+00:00,
0,992,4708,powershell.exe,0xdb84c8172080,24,-,1.0,False,2026-02-17 16:30:29 UTC,,Disabled,2026-02-17 16:30:29+00:00,
0,6660,992,conhost.exe,0xdb84c80fb080,4,-,1.0,False,2026-02-17 16:30:30 UTC,,Disabled,2026-02-17 16:30:30+00:00,
0,7648,660,svchost.exe,0xdb84c80f8080,15,-,0.0,False,2026-02-17 16:30:57 UTC,,Disabled,2026-02-17 16:30:57+00:00,
0,7032,660,svchost.exe,0xdb84c8080080,3,-,0.0,False,2026-02-17 16:30:58 UTC,,Disabled,2026-02-17 16:30:58+00:00,
0,2864,660,SgrmBroker.exe,0xdb84c76cb080,7,-,0.0,False,2026-02-17 16:30:58 UTC,,Disabled,2026-02-17 16:30:58+00:00,
0,7280,660,svchost.exe,0xdb84c7d10080,4,-,0.0,False,2026-02-17 16:30:58 UTC,,Disabled,2026-02-17 16:30:58+00:00,
0,4164,660,svchost.exe,0xdb84c8021080,8,-,0.0,False,2026-02-17 16:30:59 UTC,,Disabled,2026-02-17 16:30:59+00:00,
0,7080,660,svchost.exe,0xdb84c7a0f080,0,-,0.0,False,2026-02-17 16:31:54 UTC,2026-02-17 16:32:00 UTC,Disabled,2026-02-17 16:31:54+00:00,2026-02-17 16:32:00+00:00
0,7860,780,ShellExperienc,0xdb84c76cc080,14,-,1.0,False,2026-02-17 16:33:00 UTC,,Disabled,2026-02-17 16:33:00+00:00,
0,7720,780,RuntimeBroker.,0xdb84c80f2080,2,-,1.0,False,2026-02-17 16:33:02 UTC,,Disabled,2026-02-17 16:33:02+00:00,
0,2712,660,svchost.exe,0xdb84c7dab080,2,-,0.0,False,2026-02-17 16:33:06 UTC,,Disabled,2026-02-17 16:33:06+00:00,
0,7068,7956,msedgewebview2,0xdb84c80c7300,15,-,1.0,False,2026-02-17 16:33:07 UTC,,Disabled,2026-02-17 16:33:07+00:00,
0,2284,660,svchost.exe,0xdb84c6eb3080,8,-,0.0,False,2026-02-17 17:06:14 UTC,,Disabled,2026-02-17 17:06:14+00:00,
0,6904,1620,msedgewebview2,0xdb84c80e8080,10,-,1.0,False,2026-02-17 17:32:59 UTC,,Disabled,2026-02-17 17:32:59+00:00,
0,2600,780,SearchApp.exe,0xdb84c80eb080,14,-,1.0,False,2026-02-17 17:32:59 UTC,,Disabled,2026-02-17 17:32:59+00:00,
0,1620,2600,msedgewebview2,0xdb84c6fb3080,57,-,1.0,False,2026-02-17 17:32:59 UTC,,Disabled,2026-02-17 17:32:59+00:00,
0,1888,1620,msedgewebview2,0xdb84c85ea080,22,-,1.0,False,2026-02-17 17:33:05 UTC,,Disabled,2026-02-17 17:33:05+00:00,
0,308,1620,msedgewebview2,0xdb84c901b080,18,-,1.0,False,2026-02-17 17:33:05 UTC,,Disabled,2026-02-17 17:33:05+00:00,
0,4476,1620,msedgewebview2,0xdb84c81ca240,10,-,1.0,False,2026-02-17 17:33:05 UTC,,Disabled,2026-02-17 17:33:05+00:00,
0,256,1620,msedgewebview2,0xdb84c80c9080,18,-,1.0,False,2026-02-17 17:33:06 UTC,,Disabled,2026-02-17 17:33:06+00:00,
0,4556,8584,msedge.exe,0xdb84c84c6080,0,-,1.0,False,2026-02-17 18:09:13 UTC,2026-02-17 18:11:52 UTC,Disabled,2026-02-17 18:09:13+00:00,2026-02-17 18:11:52+00:00
0,4152,4556,msedge.exe,0xdb84c7a0e080,0,-,1.0,False,2026-02-17 18:09:20 UTC,2026-02-17 18:11:52 UTC,Disabled,2026-02-17 18:09:20+00:00,2026-02-17 18:11:52+00:00
0,5412,4556,msedge.exe,0xdb84c7a3b080,0,-,1.0,False,2026-02-17 18:09:20 UTC,2026-02-17 18:12:00 UTC,Disabled,2026-02-17 18:09:20+00:00,2026-02-17 18:12:00+00:00
0,552,4556,msedge.exe,0xdb84c807c080,0,-,1.0,False,2026-02-17 18:09:23 UTC,2026-02-17 18:12:00 UTC,Disabled,2026-02-17 18:09:23+00:00,2026-02-17 18:12:00+00:00
0,916,4556,msedge.exe,0xdb84cabee080,0,-,1.0,False,2026-02-17 18:09:36 UTC,2026-02-17 18:11:50 UTC,Disabled,2026-02-17 18:09:36+00:00,2026-02-17 18:11:50+00:00
0,8784,4556,msedge.exe,0xdb84cb1f2080,0,-,1.0,False,2026-02-17 18:10:11 UTC,2026-02-17 18:11:50 UTC,Disabled,2026-02-17 18:10:11+00:00,2026-02-17 18:11:50+00:00
0,1692,4556,msedge.exe,0xdb84c816a080,0,-,1.0,False,2026-02-17 18:10:46 UTC,2026-02-17 18:11:52 UTC,Disabled,2026-02-17 18:10:46+00:00,2026-02-17 18:11:52+00:00
0,4020,4556,msedge.exe,0xdb84c80e9080,0,-,1.0,False,2026-02-17 18:11:03 UTC,2026-02-17 18:11:51 UTC,Disabled,2026-02-17 18:11:03+00:00,2026-02-17 18:11:51+00:00
0,3708,4556,msedge.exe,0xdb84c80fa080,0,-,1.0,False,2026-02-17 18:11:06 UTC,2026-02-17 18:11:52 UTC,Disabled,2026-02-17 18:11:06+00:00,2026-02-17 18:11:52+00:00
0,2644,4556,msedge.exe,0xdb84c9ab2080,0,-,1.0,False,2026-02-17 18:11:06 UTC,2026-02-17 18:11:51 UTC,Disabled,2026-02-17 18:11:06+00:00,2026-02-17 18:11:51+00:00
0,8508,2988,msedge.exe,0xdb84cb50c080,0,-,1.0,False,2026-02-17 18:11:45 UTC,2026-02-17 18:15:42 UTC,Disabled,2026-02-17 18:11:45+00:00,2026-02-17 18:15:42+00:00
0,5352,2988,msedge.exe,0xdb84cb74d080,0,-,1.0,False,2026-02-17 18:11:45 UTC,2026-02-17 18:15:42 UTC,Disabled,2026-02-17 18:11:45+00:00,2026-02-17 18:15:42+00:00
0,4028,2988,msedge.exe,0xdb84c7a0c080,0,-,1.0,False,2026-02-17 18:11:46 UTC,2026-02-17 18:15:52 UTC,Disabled,2026-02-17 18:11:46+00:00,2026-02-17 18:15:52+00:00
0,6036,2988,msedge.exe,0xdb84cabf0080,0,-,1.0,False,2026-02-17 18:11:46 UTC,2026-02-17 18:15:42 UTC,Disabled,2026-02-17 18:11:46+00:00,2026-02-17 18:15:42+00:00
0,9512,660,svchost.exe,0xdb84cb51a080,2,-,0.0,False,2026-02-17 18:11:51 UTC,,Disabled,2026-02-17 18:11:51+00:00,
0,9600,2988,msedge.exe,0xdb84cb519080,0,-,1.0,False,2026-02-17 18:11:52 UTC,2026-02-17 18:15:52 UTC,Disabled,2026-02-17 18:11:52+00:00,2026-02-17 18:15:52+00:00
0,9484,660,svchost.exe,0xdb84cb80b080,3,-,0.0,False,2026-02-17 18:11:54 UTC,,Disabled,2026-02-17 18:11:54+00:00,
0,3016,660,OfficeClickToR,0xdb84c80f3080,17,-,0.0,False,2026-02-17 18:12:01 UTC,,Disabled,2026-02-17 18:12:01+00:00,
0,5076,780,SettingSyncHos,0xdb84c808a080,3,-,1.0,False,2026-02-17 18:14:10 UTC,,Disabled,2026-02-17 18:14:10+00:00,
0,9704,660,CredentialEnro,0xdb84c8070080,3,-,1.0,False,2026-02-17 18:14:21 UTC,,Disabled,2026-02-17 18:14:21+00:00,
0,8140,2988,msedge.exe,0xdb84c94f2080,0,-,1.0,False,2026-02-17 18:14:39 UTC,2026-02-17 18:15:48 UTC,Disabled,2026-02-17 18:14:39+00:00,2026-02-17 18:15:48+00:00
0,8200,2988,msedge.exe,0xdb84cb643080,0,-,1.0,False,2026-02-17 18:14:39 UTC,2026-02-17 18:15:42 UTC,Disabled,2026-02-17 18:14:39+00:00,2026-02-17 18:15:42+00:00
0,6520,2988,msedge.exe,0xdb84cb673080,0,-,1.0,False,2026-02-17 18:14:49 UTC,2026-02-17 18:15:48 UTC,Disabled,2026-02-17 18:14:49+00:00,2026-02-17 18:15:48+00:00
0,10032,2988,msedge.exe,0xdb84c95d72c0,0,-,1.0,False,2026-02-17 18:14:53 UTC,2026-02-17 18:15:42 UTC,Disabled,2026-02-17 18:14:53+00:00,2026-02-17 18:15:42+00:00
0,4444,2988,msedge.exe,0xdb84c7a3a080,0,-,1.0,False,2026-02-17 18:15:24 UTC,2026-02-17 18:15:42 UTC,Disabled,2026-02-17 18:15:24+00:00,2026-02-17 18:15:42+00:00
0,8368,2988,msedge.exe,0xdb84c7a39080,50,-,1.0,False,2026-02-17 18:15:42 UTC,,Disabled,2026-02-17 18:15:42+00:00,
0,5576,8368,msedge.exe,0xdb84c804f080,10,-,1.0,False,2026-02-17 18:15:43 UTC,,Disabled,2026-02-17 18:15:43+00:00,
0,10064,8368,msedge.exe,0xdb84c774f080,13,-,1.0,False,2026-02-17 18:15:43 UTC,,Disabled,2026-02-17 18:15:43+00:00,
0,3524,8368,msedge.exe,0xdb84cb2e0080,7,-,1.0,False,2026-02-17 18:15:43 UTC,,Disabled,2026-02-17 18:15:43+00:00,
0,3560,8368,msedge.exe,0xdb84caef1080,18,-,1.0,False,2026-02-17 18:15:43 UTC,,Disabled,2026-02-17 18:15:43+00:00,
0,9384,8368,msedge.exe,0xdb84cb76d080,16,-,1.0,False,2026-02-17 18:15:44 UTC,,Disabled,2026-02-17 18:15:44+00:00,
0,7556,8368,msedge.exe,0xdb84c7bfd080,15,-,1.0,False,2026-02-17 18:15:44 UTC,,Disabled,2026-02-17 18:15:44+00:00,
0,9132,8368,msedge.exe,0xdb84cb5e8080,17,-,1.0,False,2026-02-17 18:15:45 UTC,,Disabled,2026-02-17 18:15:45+00:00,
0,8912,3016,AppVShNotify.e,0xdb84c80ec080,1,-,1.0,False,2026-02-17 18:18:11 UTC,,Disabled,2026-02-17 18:18:11+00:00,
0,10228,660,SearchIndexer.,0xdb84c6b2b080,16,-,0.0,False,2026-02-17 18:20:44 UTC,,Disabled,2026-02-17 18:20:44+00:00,
0,1600,660,svchost.exe,0xdb84c6b40340,3,-,0.0,False,2026-02-17 18:29:40 UTC,,Disabled,2026-02-17 18:29:40+00:00,
0,10236,780,SystemSettings,0xdb84cb9b8080,19,-,1.0,False,2026-02-17 18:32:00 UTC,,Disabled,2026-02-17 18:32:00+00:00,
0,1640,660,svchost.exe,0xdb84c807a080,12,-,0.0,False,2026-02-17 18:32:47 UTC,,Disabled,2026-02-17 18:32:47+00:00,
0,10072,660,svchost.exe,0xdb84c8083080,2,-,0.0,False,2026-02-17 18:34:14 UTC,,Disabled,2026-02-17 18:34:14+00:00,
0,8804,8368,msedge.exe,0xdb84cb79b0c0,17,-,1.0,False,2026-02-18 00:15:36 UTC,,Disabled,2026-02-18 00:15:36+00:00,
0,3136,4156,CalculatorApp.,0xdb84c808d080,14,-,1.0,False,2026-02-18 00:31:14 UTC,,Disabled,2026-02-18 00:31:14+00:00,
0,9256,780,RuntimeBroker.,0xdb84cb4f2080,1,-,1.0,False,2026-02-18 00:31:15 UTC,,Disabled,2026-02-18 00:31:15+00:00,
0,8148,660,svchost.exe,0xdb84c7231080,3,-,0.0,False,2026-02-18 00:45:59 UTC,,Disabled,2026-02-18 00:45:59+00:00,
0,4172,660,svchost.exe,0xdb84c784b080,1,-,0.0,False,2026-02-18 00:50:11 UTC,,Disabled,2026-02-18 00:50:11+00:00,
0,2184,9076,RWXinjectionLo,0xdb84c80e3080,0,-,1.0,False,2026-02-18 00:55:10 UTC,2026-02-18 00:55:16 UTC,Disabled,2026-02-18 00:55:10+00:00,2026-02-18 00:55:16+00:00
0,7764,2184,powershell.exe,0xdb84c7a35080,17,-,1.0,False,2026-02-18 00:55:10 UTC,,Disabled,2026-02-18 00:55:10+00:00,
0,4964,7764,conhost.exe,0xdb84c8075080,6,-,1.0,False,2026-02-18 00:55:10 UTC,,Disabled,2026-02-18 00:55:10+00:00,
0,6372,1880,audiodg.exe,0xdb84c7a10080,8,-,0.0,False,2026-02-18 00:55:11 UTC,,Disabled,2026-02-18 00:55:11+00:00,
0,4680,780,WmiPrvSE.exe,0xdb84c96d7080,10,-,0.0,False,2026-02-18 00:55:16 UTC,,Disabled,2026-02-18 00:55:16+00:00,
