TreeDepth,Offset,Proto,LocalAddr,LocalPort,ForeignAddr,ForeignPort,State,PID,Owner,Created
0,0xa78863074050,TCPv4,10.0.2.15,139,0.0.0.0,0,LISTENING,4,System,2026-04-18 17:22:06.000000 UTC
0,0xa78863074890,TCPv4,0.0.0.0,49668,0.0.0.0,0,LISTENING,2348,spoolsv.exe,2026-04-18 17:16:23.000000 UTC
0,0xa788630749f0,TCPv4,0.0.0.0,49668,0.0.0.0,0,LISTENING,2348,spoolsv.exe,2026-04-18 17:16:23.000000 UTC
0,0xa788630749f0,TCPv6,::,49668,::,0,LISTENING,2348,spoolsv.exe,2026-04-18 17:16:23.000000 UTC
0,0xa78863074e10,TCPv4,0.0.0.0,445,0.0.0.0,0,LISTENING,4,System,2026-04-18 17:16:24.000000 UTC
0,0xa78863074e10,TCPv6,::,445,::,0,LISTENING,4,System,2026-04-18 17:16:24.000000 UTC
0,0xa78863af7820,UDPv4,0.0.0.0,0,*,0,,2332,MicrosoftEdgeU,2026-04-18 17:41:28.000000 UTC
0,0xa78863af7820,UDPv6,::,0,*,0,,2332,MicrosoftEdgeU,2026-04-18 17:41:28.000000 UTC
0,0xa78863b2eae0,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:42:07.000000 UTC
0,0xa788641ba050,TCPv4,0.0.0.0,135,0.0.0.0,0,LISTENING,888,svchost.exe,2026-04-18 17:16:21.000000 UTC
0,0xa788641ba310,TCPv4,0.0.0.0,49666,0.0.0.0,0,LISTENING,1168,svchost.exe,2026-04-18 17:16:22.000000 UTC
0,0xa788641ba310,TCPv6,::,49666,::,0,LISTENING,1168,svchost.exe,2026-04-18 17:16:22.000000 UTC
0,0xa788641ba470,TCPv4,0.0.0.0,49667,0.0.0.0,0,LISTENING,1104,svchost.exe,2026-04-18 17:16:22.000000 UTC
0,0xa788641ba9f0,TCPv4,0.0.0.0,49667,0.0.0.0,0,LISTENING,1104,svchost.exe,2026-04-18 17:16:22.000000 UTC
0,0xa788641ba9f0,TCPv6,::,49667,::,0,LISTENING,1104,svchost.exe,2026-04-18 17:16:22.000000 UTC
0,0xa788641bacb0,TCPv4,0.0.0.0,135,0.0.0.0,0,LISTENING,888,svchost.exe,2026-04-18 17:16:21.000000 UTC
0,0xa788641bacb0,TCPv6,::,135,::,0,LISTENING,888,svchost.exe,2026-04-18 17:16:21.000000 UTC
0,0xa788641bb390,TCPv4,0.0.0.0,49664,0.0.0.0,0,LISTENING,660,lsass.exe,2026-04-18 17:16:21.000000 UTC
0,0xa788641bb650,TCPv4,0.0.0.0,49666,0.0.0.0,0,LISTENING,1168,svchost.exe,2026-04-18 17:16:22.000000 UTC
0,0xa788641bb7b0,TCPv4,0.0.0.0,49665,0.0.0.0,0,LISTENING,520,wininit.exe,2026-04-18 17:16:21.000000 UTC
0,0xa788641bba70,TCPv4,0.0.0.0,49665,0.0.0.0,0,LISTENING,520,wininit.exe,2026-04-18 17:16:21.000000 UTC
0,0xa788641bba70,TCPv6,::,49665,::,0,LISTENING,520,wininit.exe,2026-04-18 17:16:21.000000 UTC
0,0xa788641bbe90,TCPv4,0.0.0.0,49664,0.0.0.0,0,LISTENING,660,lsass.exe,2026-04-18 17:16:21.000000 UTC
0,0xa788641bbe90,TCPv6,::,49664,::,0,LISTENING,660,lsass.exe,2026-04-18 17:16:21.000000 UTC
0,0xa788641dd630,UDPv4,0.0.0.0,0,*,0,,1988,svchost.exe,2026-04-18 17:41:40.000000 UTC
0,0xa788641dd630,UDPv6,::,0,*,0,,1988,svchost.exe,2026-04-18 17:41:40.000000 UTC
0,0xa7886444c380,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:42:16.000000 UTC
0,0xa7886444d4b0,UDPv4,0.0.0.0,5050,*,0,,5988,svchost.exe,2026-04-18 17:16:47.000000 UTC
0,0xa7886444f710,UDPv4,0.0.0.0,56720,*,0,,996,svchost.exe,2026-04-18 17:32:09.000000 UTC
0,0xa7886444f710,UDPv6,::,56720,*,0,,996,svchost.exe,2026-04-18 17:32:09.000000 UTC
0,0xa78864c9b9c0,UDPv4,0.0.0.0,0,*,0,,5584,MicrosoftEdgeU,2026-04-18 17:41:31.000000 UTC
0,0xa78864c9b9c0,UDPv6,::,0,*,0,,5584,MicrosoftEdgeU,2026-04-18 17:41:31.000000 UTC
0,0xa78864c9c640,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:41:38.000000 UTC
0,0xa78864c9e0d0,UDPv4,0.0.0.0,0,*,0,,5584,MicrosoftEdgeU,2026-04-18 17:41:31.000000 UTC
0,0xa78864c9e0d0,UDPv6,::,0,*,0,,5584,MicrosoftEdgeU,2026-04-18 17:41:31.000000 UTC
0,0xa78864cad060,UDPv4,127.0.0.1,52931,*,0,,4480,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa78864cad1f0,UDPv4,0.0.0.0,0,*,0,,5476,backgroundTask,2026-04-18 17:41:14.000000 UTC
0,0xa78864cad1f0,UDPv6,::,0,*,0,,5476,backgroundTask,2026-04-18 17:41:14.000000 UTC
0,0xa78864cad380,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:42:01.000000 UTC
0,0xa78864cad510,UDPv6,::1,52929,*,0,,4480,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa78864cad830,UDPv4,10.0.2.15,52930,*,0,,4480,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa78864cadce0,UDPv4,0.0.0.0,500,*,0,,2676,svchost.exe,2026-04-18 17:16:24.000000 UTC
0,0xa78864cade70,UDPv4,0.0.0.0,0,*,0,,2676,svchost.exe,2026-04-18 17:16:25.000000 UTC
0,0xa78864cade70,UDPv6,::,0,*,0,,2676,svchost.exe,2026-04-18 17:16:25.000000 UTC
0,0xa78864cae320,UDPv4,0.0.0.0,4500,*,0,,2676,svchost.exe,2026-04-18 17:16:24.000000 UTC
0,0xa78864cae320,UDPv6,::,4500,*,0,,2676,svchost.exe,2026-04-18 17:16:24.000000 UTC
0,0xa78864cae4b0,UDPv4,0.0.0.0,0,*,0,,2676,svchost.exe,2026-04-18 17:16:24.000000 UTC
0,0xa78864cae640,UDPv4,0.0.0.0,0,*,0,,2668,svchost.exe,2026-04-18 17:16:25.000000 UTC
0,0xa78864cae7d0,UDPv4,0.0.0.0,0,*,0,,2668,svchost.exe,2026-04-18 17:16:25.000000 UTC
0,0xa78864cae7d0,UDPv6,::,0,*,0,,2668,svchost.exe,2026-04-18 17:16:25.000000 UTC
0,0xa78864cae960,UDPv4,0.0.0.0,500,*,0,,2676,svchost.exe,2026-04-18 17:16:24.000000 UTC
0,0xa78864cae960,UDPv6,::,500,*,0,,2676,svchost.exe,2026-04-18 17:16:24.000000 UTC
0,0xa78864caf130,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:42:04.000000 UTC
0,0xa78864caf2c0,UDPv4,127.0.0.1,60530,*,0,,3112,svchost.exe,2026-04-18 17:16:27.000000 UTC
0,0xa78864caf5e0,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:41:58.000000 UTC
0,0xa78864caf900,UDPv4,0.0.0.0,4500,*,0,,2676,svchost.exe,2026-04-18 17:16:24.000000 UTC
0,0xa78864cafa90,UDPv4,0.0.0.0,56431,*,0,,4848,msedgewebview2,2026-04-18 17:41:16.000000 UTC
0,0xa78864cafdb0,UDPv4,0.0.0.0,0,*,0,,1988,svchost.exe,2026-04-18 17:41:40.000000 UTC
0,0xa78864cafdb0,UDPv6,::,0,*,0,,1988,svchost.exe,2026-04-18 17:41:40.000000 UTC
0,0xa78864cb00d0,UDPv6,fe80::8fe6:a59c:39fa:a8ba,52928,*,0,,4480,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa78864cb0260,UDPv4,127.0.0.1,1900,*,0,,4480,svchost.exe,2026-04-18 17:17:16.000000 UTC
0,0xa78864cb03f0,UDPv4,0.0.0.0,0,*,0,,3212,svchost.exe,2026-04-18 17:18:15.000000 UTC
0,0xa78864cb0580,UDPv4,0.0.0.0,0,*,0,,3212,svchost.exe,2026-04-18 17:18:15.000000 UTC
0,0xa78864cb0580,UDPv6,::,0,*,0,,3212,svchost.exe,2026-04-18 17:18:15.000000 UTC
0,0xa78864cb0710,UDPv4,0.0.0.0,123,*,0,,3212,svchost.exe,2026-04-18 17:18:15.000000 UTC
0,0xa78864cb0710,UDPv6,::,123,*,0,,3212,svchost.exe,2026-04-18 17:18:15.000000 UTC
0,0xa78864cb08a0,UDPv4,0.0.0.0,123,*,0,,3212,svchost.exe,2026-04-18 17:18:15.000000 UTC
0,0xa78864cb0a30,UDPv6,::1,60532,*,0,,4480,svchost.exe,2026-04-18 17:17:16.000000 UTC
0,0xa78864cb0bc0,UDPv4,192.168.56.102,60533,*,0,,4480,svchost.exe,2026-04-18 17:17:16.000000 UTC
0,0xa78864cb0d50,UDPv4,127.0.0.1,60534,*,0,,4480,svchost.exe,2026-04-18 17:17:16.000000 UTC
0,0xa78864db41f0,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:41:26.000000 UTC
0,0xa78864db49c0,UDPv4,0.0.0.0,0,*,0,,2332,MicrosoftEdgeU,2026-04-18 17:41:28.000000 UTC
0,0xa78864db4e70,UDPv4,0.0.0.0,57426,*,0,,996,svchost.exe,2026-04-18 17:41:28.000000 UTC
0,0xa78864db4e70,UDPv6,::,57426,*,0,,996,svchost.exe,2026-04-18 17:41:28.000000 UTC
0,0xa78864db5640,UDPv4,0.0.0.0,58575,*,0,,996,svchost.exe,2026-04-18 17:41:26.000000 UTC
0,0xa78864db5640,UDPv6,::,58575,*,0,,996,svchost.exe,2026-04-18 17:41:26.000000 UTC
0,0xa78864db5960,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:41:01.000000 UTC
0,0xa78864db5e10,UDPv4,0.0.0.0,0,*,0,,2332,MicrosoftEdgeU,2026-04-18 17:41:28.000000 UTC
0,0xa78864db5e10,UDPv6,::,0,*,0,,2332,MicrosoftEdgeU,2026-04-18 17:41:28.000000 UTC
0,0xa78864db6450,UDPv4,0.0.0.0,57384,*,0,,996,svchost.exe,2026-04-18 17:41:28.000000 UTC
0,0xa78864db6450,UDPv6,::,57384,*,0,,996,svchost.exe,2026-04-18 17:41:28.000000 UTC
0,0xa78864db6900,UDPv4,0.0.0.0,0,*,0,,1272,svchost.exe,2026-04-18 17:41:26.000000 UTC
0,0xa78864db6900,UDPv6,::,0,*,0,,1272,svchost.exe,2026-04-18 17:41:26.000000 UTC
0,0xa78864ee5010,TCPv4,10.0.2.15,49906,23.48.203.103,443,CLOSE_WAIT,7264,SearchApp.exe,2026-04-18 17:35:12.000000 UTC
0,0xa78864f0e4f0,TCPv4,10.0.2.15,49940,208.89.75.151,80,CLOSED,1272,svchost.exe,2026-04-18 17:41:26.000000 UTC
0,0xa78868b94570,TCPv4,10.0.2.15,49696,104.208.203.88,443,ESTABLISHED,2980,svchost.exe,2026-04-18 17:23:16.000000 UTC
0,0xa78868e03230,TCPv4,0.0.0.0,49669,0.0.0.0,0,LISTENING,640,services.exe,2026-04-18 17:16:26.000000 UTC
0,0xa78868e03230,TCPv6,::,49669,::,0,LISTENING,640,services.exe,2026-04-18 17:16:26.000000 UTC
0,0xa78868e03bd0,TCPv4,0.0.0.0,49669,0.0.0.0,0,LISTENING,640,services.exe,2026-04-18 17:16:26.000000 UTC
0,0xa78868e03d30,TCPv4,0.0.0.0,5040,0.0.0.0,0,LISTENING,5988,svchost.exe,2026-04-18 17:16:48.000000 UTC
0,0xa78868fb0010,TCPv4,10.0.2.15,49927,2.18.67.92,443,CLOSE_WAIT,4848,msedgewebview2,2026-04-18 17:41:17.000000 UTC
0,0xa7886908e360,TCPv4,10.0.2.15,49941,150.171.22.17,443,CLOSED,2332,MicrosoftEdgeU,2026-04-18 17:41:28.000000 UTC
0,0xa788690f41b0,TCPv4,0.0.0.0,49670,0.0.0.0,0,LISTENING,2668,svchost.exe,2026-04-18 17:16:29.000000 UTC
0,0xa788690f41b0,TCPv6,::,49670,::,0,LISTENING,2668,svchost.exe,2026-04-18 17:16:29.000000 UTC
0,0xa788690f57b0,TCPv4,0.0.0.0,49670,0.0.0.0,0,LISTENING,2668,svchost.exe,2026-04-18 17:16:29.000000 UTC
0,0xa788691ee9b0,TCPv4,10.0.2.15,49942,150.171.22.17,443,CLOSED,5584,MicrosoftEdgeU,2026-04-18 17:41:31.000000 UTC
0,0xa788692a8270,TCPv4,10.0.2.15,49912,52.96.181.98,443,ESTABLISHED,7264,SearchApp.exe,2026-04-18 17:35:13.000000 UTC
0,0xa7886975b900,TCPv4,10.0.2.15,49695,104.208.203.88,443,ESTABLISHED,2980,svchost.exe,2026-04-18 17:23:16.000000 UTC
0,0xa78869ecf550,TCPv4,10.0.2.15,49914,204.79.197.222,443,CLOSED,7264,SearchApp.exe,2026-04-18 17:35:15.000000 UTC
0,0xa7886a4a1e10,TCPv4,0.0.0.0,7680,0.0.0.0,0,LISTENING,1272,svchost.exe,2026-04-18 17:41:24.000000 UTC
0,0xa7886a4a1e10,TCPv6,::,7680,::,0,LISTENING,1272,svchost.exe,2026-04-18 17:41:24.000000 UTC
0,0xa7886a633a20,TCPv4,10.0.2.15,49936,23.209.57.176,443,CLOSED,1272,svchost.exe,2026-04-18 17:41:25.000000 UTC
0,0xa7886acb2b60,TCPv4,10.0.2.15,49920,150.171.28.12,443,CLOSED,5476,backgroundTask,2026-04-18 17:41:14.000000 UTC
0,0xa7886aeb9270,TCPv4,10.0.2.15,49913,23.11.33.159,80,CLOSE_WAIT,7264,SearchApp.exe,2026-04-18 17:35:13.000000 UTC
0,0xa7886aff8070,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:45:35.000000 UTC
0,0xa7886aff8200,UDPv4,127.0.0.1,1900,*,0,,4480,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886aff8390,UDPv4,0.0.0.0,123,*,0,,3212,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886aff8390,UDPv6,::,123,*,0,,3212,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886aff8520,UDPv4,0.0.0.0,5353,*,0,,996,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886aff8520,UDPv6,::,5353,*,0,,996,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886aff86b0,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:45:22.000000 UTC
0,0xa7886aff8840,UDPv4,10.0.2.15,138,*,0,,4,System,2026-04-18 17:22:06.000000 UTC
0,0xa7886aff89d0,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:42:35.000000 UTC
0,0xa7886aff8cf0,UDPv4,0.0.0.0,0,*,0,,996,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886aff8cf0,UDPv6,::,0,*,0,,996,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886aff8e80,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:44:05.000000 UTC
0,0xa7886aff9010,UDPv4,0.0.0.0,5353,*,0,,996,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886aff91a0,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:43:57.000000 UTC
0,0xa7886aff94c0,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:45:28.000000 UTC
0,0xa7886aff9650,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:44:12.000000 UTC
0,0xa7886aff9970,UDPv4,0.0.0.0,5355,*,0,,996,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886aff9b00,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:44:49.000000 UTC
0,0xa7886aff9e20,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:45:16.000000 UTC
0,0xa7886affa140,UDPv4,0.0.0.0,5355,*,0,,996,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886affa140,UDPv6,::,5355,*,0,,996,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886affa2d0,UDPv6,fe80::8fe6:a59c:39fa:a8ba,1900,*,0,,4480,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886affa460,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:44:54.000000 UTC
0,0xa7886affa5f0,UDPv4,10.0.2.15,137,*,0,,4,System,2026-04-18 17:22:06.000000 UTC
0,0xa7886affaaa0,UDPv6,::1,1900,*,0,,4480,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886affac30,UDPv4,10.0.2.15,1900,*,0,,4480,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886affadc0,UDPv4,0.0.0.0,0,*,0,,1404,VBoxService.ex,2026-04-18 17:44:43.000000 UTC
0,0xa7886affb0e0,UDPv4,0.0.0.0,123,*,0,,3212,svchost.exe,2026-04-18 17:22:06.000000 UTC
0,0xa7886b3cb050,TCPv4,10.0.2.15,49903,23.48.203.106,443,CLOSE_WAIT,7264,SearchApp.exe,2026-04-18 17:35:11.000000 UTC
0,0xa7886b806a20,TCPv4,10.0.2.15,49924,150.171.27.11,443,CLOSED,4848,msedgewebview2,2026-04-18 17:41:16.000000 UTC
0,0xa7886b8e5a20,TCPv4,10.0.2.15,49926,150.171.27.11,443,CLOSED,4848,msedgewebview2,2026-04-18 17:41:17.000000 UTC
0,0xa7886ba68a60,TCPv4,10.0.2.15,49939,208.89.75.161,80,CLOSED,1272,svchost.exe,2026-04-18 17:41:26.000000 UTC
0,0xa7886bceb010,TCPv4,10.0.2.15,49928,2.18.67.92,443,CLOSE_WAIT,4848,msedgewebview2,2026-04-18 17:41:17.000000 UTC
0,0xfc0000093360,TCPv4,10.0.2.15,49941,150.171.22.17,443,CLOSED,2332,MicrosoftEdgeU,2026-04-18 17:41:28.000000 UTC
0,0xfc0000112e10,TCPv4,0.0.0.0,7680,0.0.0.0,0,LISTENING,1272,svchost.exe,2026-04-18 17:41:24.000000 UTC
0,0xfc0000112e10,TCPv6,::,7680,::,0,LISTENING,1272,svchost.exe,2026-04-18 17:41:24.000000 UTC
0,0xfc000016b270,TCPv4,10.0.2.15,49913,23.11.33.159,80,CLOSE_WAIT,7264,SearchApp.exe,2026-04-18 17:35:13.000000 UTC

